id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_type_portal,sale.type.portal,model_sale_type,base.group_portal,1,0,0,0
access_sale_type_readonly,sale.type.accountant,model_sale_type,account.group_account_readonly,1,0,0,0
access_sale_type_invoicing_payments,sale.type,model_sale_type,account.group_account_invoice,1,0,0,0
access_sale_type_accountant,sale.type.accountant,model_sale_type,account.group_account_user,1,0,0,0
access_sale_type,sale.type,model_sale_type,sales_team.group_sale_salesman,1,0,0,0
access_sale_type_manager,sale.type.manager,model_sale_type,sales_team.group_sale_manager,1,1,1,1

access_sale_layout_category_portal,sale.layout_category.portal,model_sale_layout_category,base.group_portal,1,0,0,0
access_sale_layout_category_readonly,sale.layout_category.accountant,model_sale_layout_category,account.group_account_readonly,1,0,0,0
access_sale_layout_category_invoicing_payments,sale.layout_category,model_sale_layout_category,account.group_account_invoice,1,0,0,0
access_sale_layout_category_accountant,sale.layout_category.accountant,model_sale_layout_category,account.group_account_user,1,0,0,0
access_sale_layout_category,sale.layout_category,model_sale_layout_category,sales_team.group_sale_salesman,1,0,0,0
access_sale_layout_category_manager,sale.layout_category.manager,model_sale_layout_category,sales_team.group_sale_manager,1,1,1,1

access_sale_product_condition_portal,sale.product.condition.portal,model_product_condition,base.group_portal,1,0,0,0
access_sale_product_condition_readonly,sale.product.condition.accountant,model_product_condition,account.group_account_readonly,1,0,0,0
access_sale_product_condition_invoicing_payments,sale.product.condition,model_product_condition,account.group_account_invoice,1,0,0,0
access_sale_product_condition_accountant,sale.product.condition.accountant,model_product_condition,account.group_account_user,1,0,0,0
access_sale_product_condition,sale.product.condition,model_product_condition,sales_team.group_sale_salesman,1,0,0,0
access_sale_product_condition_manager,sale.product.condition.manager,model_product_condition,sales_team.group_sale_manager,1,1,1,1
